"userid","module","rank","Cluster","order","nextOrder"
3285,"m9",3,1,6,6
2821,"m9",3,2,6,5
3185,"m9",3,3,4,2
2442,"m9",3,4,5,5
2674,"m9",3,5,6,4
3032,"m9",3,1,6,6
2388,"m9",3,2,6,5
2358,"m9",3,4,5,5
4146,"m9",3,1,6,6
74,"m9",3,5,6,4
3204,"m9",3,6,4,4
3461,"m9",3,7,5,6
4411,"m9",3,1,6,6
2409,"m9",3,6,4,4
2687,"m9",3,2,6,5
2557,"m9",3,2,6,5
2327,"m9",3,8,5,2
3000,"m9",3,2,6,5
2424,"m9",3,9,5,4
2523,"m9",3,9,5,4
2553,"m9",3,10,4,5
3385,"m9",3,2,6,5
2901,"m9",3,2,6,5
3272,"m9",3,7,5,6
2319,"m9",3,6,4,4
2458,"m9",3,4,5,5
2341,"m9",3,5,6,4
2707,"m9",3,6,4,4
2769,"m9",3,11,3,6
2535,"m9",3,4,5,5
2435,"m9",3,12,4,6
2664,"m9",3,10,4,5
2532,"m9",3,13,6,2
2350,"m9",3,5,6,4
3030,"m9",3,4,5,5
3407,"m9",3,1,6,6
2351,"m9",3,1,6,6
3298,"m9",3,14,2,2
2485,"m9",3,4,5,5
2422,"m9",3,15,1,2
4085,"m9",3,1,6,6
2352,"m9",3,4,5,5
2613,"m9",3,7,5,6
2708,"m9",3,2,6,5
2495,"m9",3,1,6,6
4166,"m9",3,10,4,5
2386,"m9",3,4,5,5
2461,"m9",3,16,3,5
3800,"m9",3,2,6,5
2941,"m9",3,9,5,4
2952,"m9",3,17,6,3
2948,"m9",3,3,4,2
2318,"m9",3,17,6,3
4309,"m9",3,1,6,6
3133,"m9",3,1,6,6
3866,"m9",3,3,4,2
2502,"m9",3,4,5,5
2392,"m9",3,4,5,5
2815,"m9",3,1,6,6
2800,"m9",3,2,6,5
3708,"m9",3,2,6,5
3058,"m9",3,7,5,6
2570,"m9",3,6,4,4
2788,"m9",3,2,6,5
2398,"m9",3,13,6,2
2741,"m9",3,4,5,5
2703,"m9",3,1,6,6
3901,"m9",3,13,6,2
2328,"m9",3,5,6,4
2604,"m9",2,1,6,6
3256,"m9",2,2,3,2
2389,"m9",2,1,6,6
3912,"m9",2,1,6,6
4062,"m9",2,3,3,6
3326,"m9",2,1,6,6
3421,"m9",2,1,6,6
2600,"m9",2,4,5,5
3166,"m9",2,1,6,6
4047,"m9",2,5,1,4
2534,"m9",2,6,6,4
3072,"m9",2,7,6,3
3952,"m9",2,8,5,6
2508,"m9",2,9,4,4
3126,"m9",2,10,6,2
2496,"m9",2,8,5,6
4043,"m9",2,8,5,6
3448,"m9",2,4,5,5
2513,"m9",2,9,4,4
3048,"m9",2,1,6,6
2912,"m9",2,11,4,2
3289,"m9",2,6,6,4
2448,"m9",2,10,6,2
3187,"m9",2,12,5,4
2519,"m9",2,9,4,4
2994,"m9",2,4,5,5
4229,"m9",2,13,3,4
2492,"m9",2,14,6,5
2969,"m9",2,12,5,4
2498,"m9",2,14,6,5
2694,"m9",2,15,2,6
3426,"m9",2,6,6,4
3817,"m9",2,8,5,6
3026,"m9",2,14,6,5
3254,"m9",2,14,6,5
2883,"m9",2,16,3,3
3848,"m9",2,14,6,5
3229,"m9",2,1,6,6
4434,"m9",2,17,4,5
2504,"m9",2,7,6,3
4358,"m9",2,1,6,6
2789,"m9",2,11,4,2
2767,"m9",2,14,6,5
3088,"m9",2,17,4,5
2391,"m9",2,9,4,4
2857,"m9",2,6,6,4
3219,"m9",2,18,5,3
2512,"m9",2,19,2,3
4300,"m9",2,20,4,6
2400,"m9",2,17,4,5
2425,"m9",2,14,6,5
4460,"m9",2,6,6,4
2803,"m9",2,6,6,4
3029,"m9",2,1,6,6
3476,"m9",2,1,6,6
2787,"m9",2,9,4,4
3303,"m9",2,4,5,5
2443,"m9",2,12,5,4
2383,"m9",2,8,5,6
2514,"m9",2,12,5,4
4407,"m9",2,15,2,6
4035,"m9",2,1,6,6
2414,"m9",2,12,5,4
3757,"m9",2,17,4,5
4052,"m9",2,4,5,5
2918,"m9",2,10,6,2
2390,"m9",2,12,5,4
2420,"m9",2,1,6,6
2416,"m9",2,15,2,6
4410,"m9",1,1,2,6
5195,"m9",1,2,4,6
4165,"m9",1,3,2,2
4193,"m9",1,4,1,6
3217,"m9",1,2,4,6
3799,"m9",1,5,6,6
3890,"m9",1,2,4,6
2956,"m9",1,1,2,6
2773,"m9",1,6,4,4
5210,"m9",1,1,2,6
2477,"m9",1,7,6,2
2718,"m9",1,1,2,6
4413,"m9",1,1,2,6
4049,"m9",1,5,6,6
2724,"m9",1,8,4,3
2515,"m9",1,5,6,6
5299,"m9",1,5,6,6
3068,"m9",1,5,6,6
2719,"m9",1,9,6,1
3931,"m9",1,8,4,3
2586,"m9",1,10,6,5
3724,"m9",1,11,3,6
3692,"m9",1,10,6,5
2367,"m9",1,10,6,5
4131,"m9",1,12,5,5
3366,"m9",1,13,5,6
4731,"m9",1,5,6,6
3967,"m9",1,6,4,4
3007,"m9",1,5,6,6
3715,"m9",1,3,2,2
2529,"m9",1,14,6,4
4489,"m9",1,15,5,3
3294,"m9",1,14,6,4
3903,"m9",1,14,6,4
2643,"m9",1,6,4,4
3428,"m9",1,7,6,2
2896,"m9",1,7,6,2
2446,"m9",1,6,4,4
4452,"m9",1,13,5,6
2886,"m9",1,5,6,6
4289,"m9",1,1,2,6
3310,"m9",1,14,6,4
4150,"m9",1,11,3,6
2646,"m9",1,16,5,4
4279,"m9",1,17,4,5
3070,"m9",1,11,3,6
3514,"m9",1,18,3,2
4606,"m9",1,12,5,5
2636,"m9",1,6,4,4
3894,"m9",1,3,2,2
4833,"m9",1,11,3,6
2748,"m9",1,5,6,6
2637,"m9",1,5,6,6
3198,"m9",1,5,6,6
4723,"m9",1,6,4,4
4400,"m9",1,1,2,6
4917,"m9",1,5,6,6
4742,"m9",1,1,2,6
2989,"m9",1,19,5,2
2660,"m9",1,3,2,2
3189,"m9",1,2,4,6
2315,"m9",1,17,4,5
4758,"m9",1,20,2,3
3971,"m9",1,1,2,6
5377,"m9",1,21,2,4
3395,"m9",1,1,2,6
2960,"m9",1,11,3,6
2377,"m9",1,14,6,4
3881,"m9",1,2,4,6
3285,"m8",3,1,5,6
2821,"m8",3,2,4,6
